date;rate
"28-12-2017";"623,89"
"29-12-2017";"620,77"
"02-01-2018";"616,97"
"03-01-2018";"619,16"
"04-01-2018";"617,07"
"05-01-2018";"618,17"
"08-01-2018";"621,96"
"09-01-2018";"624,11"
"10-01-2018";"620,99"
"11-01-2018";"619,74"
"12-01-2018";"613,72"
"15-01-2018";"606,79"
"16-01-2018";"609,09"
"17-01-2018";"610,25"
"18-01-2018";"608,70"
"19-01-2018";"607,54"
"22-01-2018";"608,24"
"23-01-2018";"607,68"
"24-01-2018";"602,74"
"25-01-2018";"600,02"
"26-01-2018";"598,49"
"29-01-2018";"601,24"
"30-01-2018";"599,11"
"31-01-2018";"597,41"
"01-02-2018";"597,38"
"02-02-2018";"595,81"
"05-02-2018";"598,34"
"06-02-2018";"603,69"
"07-02-2018";"603,26"
"08-02-2018";"607,43"
"09-02-2018";"606,51"
"12-02-2018";"607,18"
"13-02-2018";"603,97"
"14-02-2018";"603,24"
"15-02-2018";"596,28"
"16-02-2018";"597,57"
"19-02-2018";"600,16"
"20-02-2018";"603,51"
"21-02-2018";"604,82"
"22-02-2018";"606,57"
"23-02-2018";"605,49"
"26-02-2018";"604,38"
"27-02-2018";"605,32"
"28-02-2018";"609,67"
"01-03-2018";"611,86"
"02-03-2018";"604,93"
"05-03-2018";"605,09"
"06-03-2018";"600,23"
"07-03-2018";"600,00"
"08-03-2018";"599,83"
"09-03-2018";"606,09"
"12-03-2018";"605,56"
"13-03-2018";"601,76"
"14-03-2018";"602,26"
"15-03-2018";"603,57"
"16-03-2018";"605,53"
"19-03-2018";"605,12"
"20-03-2018";"606,75"
"21-03-2018";"606,27"
"22-03-2018";"604,77"
"23-03-2018";"603,26"
"26-03-2018";"600,13"
"27-03-2018";"601,88"
"28-03-2018";"601,01"
"03-04-2018";"605,23"
"04-04-2018";"606,87"
"05-04-2018";"607,44"
"06-04-2018";"608,75"
"09-04-2018";"605,24"
"10-04-2018";"602,44"
"11-04-2018";"601,17"
"12-04-2018";"604,16"
"13-04-2018";"604,59"
"16-04-2018";"602,05"
"17-04-2018";"602,69"
"18-04-2018";"601,21"
"19-04-2018";"601,50"
"20-04-2018";"605,06"
"23-04-2018";"608,57"
"24-04-2018";"609,83"
"25-04-2018";"611,32"
"26-04-2018";"612,34"
"30-04-2018";"616,78"
"02-05-2018";"620,37"
"03-05-2018";"621,22"
"04-05-2018";"622,37"
"07-05-2018";"625,83"
"08-05-2018";"627,66"
"09-05-2018";"627,12"
"14-05-2018";"621,50"
"15-05-2018";"626,88"
"16-05-2018";"632,10"
"17-05-2018";"630,93"
"18-05-2018";"632,23"
"22-05-2018";"631,49"
"23-05-2018";"636,27"
"24-05-2018";"635,20"
"25-05-2018";"637,99"
"28-05-2018";"639,59"
"29-05-2018";"643,96"
"30-05-2018";"639,89"
"31-05-2018";"636,26"
"01-06-2018";"637,94"
"04-06-2018";"634,18"
"06-06-2018";"632,69"
"07-06-2018";"629,29"
"08-06-2018";"633,62"
"11-06-2018";"631,82"
"12-06-2018";"632,02"
"13-06-2018";"633,31"
"14-06-2018";"635,12"
"15-06-2018";"642,49"
"18-06-2018";"641,52"
"19-06-2018";"646,17"
"20-06-2018";"643,68"
"21-06-2018";"645,87"
"22-06-2018";"639,82"
"25-06-2018";"636,90"
"26-06-2018";"638,37"
"27-06-2018";"641,42"
"28-06-2018";"643,26"
"29-06-2018";"639,26"
"02-07-2018";"640,12"
"03-07-2018";"638,71"
"04-07-2018";"639,98"
"05-07-2018";"636,32"
"06-07-2018";"635,69"
"09-07-2018";"632,23"
"10-07-2018";"636,35"
"11-07-2018";"635,20"
"12-07-2018";"639,51"
"13-07-2018";"640,34"
"16-07-2018";"636,08"
"17-07-2018";"636,71"
"18-07-2018";"642,01"
"19-07-2018";"643,23"
"20-07-2018";"638,56"
"23-07-2018";"635,96"
"24-07-2018";"636,46"
"25-07-2018";"637,41"
"26-07-2018";"636,03"
"27-07-2018";"640,86"
"30-07-2018";"637,56"
"31-07-2018";"634,79"
"01-08-2018";"637,09"
"02-08-2018";"641,43"
"03-08-2018";"643,13"
"06-08-2018";"645,59"
"07-08-2018";"642,30"
"08-08-2018";"643,14"
"09-08-2018";"643,20"
"10-08-2018";"650,70"
"13-08-2018";"653,65"
"14-08-2018";"653,56"
"15-08-2018";"658,72"
"16-08-2018";"655,88"
"17-08-2018";"654,71"
"20-08-2018";"653,13"
"21-08-2018";"648,44"
"22-08-2018";"642,11"
"23-08-2018";"644,18"
"24-08-2018";"643,70"
"27-08-2018";"641,12"
"28-08-2018";"636,84"
"29-08-2018";"639,55"
"30-08-2018";"637,77"
"31-08-2018";"639,93"
"03-09-2018";"642,05"
"04-09-2018";"644,75"
"05-09-2018";"643,75"
"06-09-2018";"640,94"
"07-09-2018";"642,10"
"10-09-2018";"644,53"
"11-09-2018";"644,50"
"12-09-2018";"643,88"
"13-09-2018";"641,96"
"14-09-2018";"638,17"
"17-09-2018";"639,14"
"18-09-2018";"637,79"
"19-09-2018";"639,38"
"20-09-2018";"633,80"
"21-09-2018";"634,38"
"24-09-2018";"633,63"
"25-09-2018";"633,41"
"26-09-2018";"635,46"
"27-09-2018";"637,15"
"28-09-2018";"644,13"
"01-10-2018";"642,40"
"02-10-2018";"645,94"
"03-10-2018";"645,71"
"04-10-2018";"648,30"
"05-10-2018";"648,26"
"08-10-2018";"649,93"
"09-10-2018";"652,31"
"10-10-2018";"648,70"
"11-10-2018";"644,52"
"12-10-2018";"644,57"
"15-10-2018";"644,24"
"16-10-2018";"643,90"
"17-10-2018";"647,04"
"18-10-2018";"648,47"
"19-10-2018";"650,44"
"22-10-2018";"649,06"
"23-10-2018";"649,97"
"24-10-2018";"655,05"
"25-10-2018";"653,56"
"26-10-2018";"657,62"
"29-10-2018";"655,60"
"30-10-2018";"656,12"
"31-10-2018";"659,25"
"01-11-2018";"654,82"
"02-11-2018";"653,44"
"05-11-2018";"656,08"
"06-11-2018";"652,72"
"07-11-2018";"649,41"
"08-11-2018";"652,98"
"09-11-2018";"657,45"
"12-11-2018";"662,20"
"13-11-2018";"662,58"
"14-11-2018";"660,60"
"15-11-2018";"660,08"
"16-11-2018";"657,66"
"19-11-2018";"653,06"
"20-11-2018";"653,42"
"21-11-2018";"654,02"
"22-11-2018";"654,35"
"23-11-2018";"657,31"
"26-11-2018";"656,62"
"27-11-2018";"658,70"
"28-11-2018";"661,25"
"29-11-2018";"655,33"
"30-11-2018";"656,94"
"03-12-2018";"658,51"
"04-12-2018";"654,10"
"05-12-2018";"657,30"
"06-12-2018";"657,52"
"07-12-2018";"656,42"
"10-12-2018";"653,30"
"11-12-2018";"655,95"
"12-12-2018";"657,86"
"13-12-2018";"656,47"
"14-12-2018";"661,55"
"17-12-2018";"658,31"
"18-12-2018";"656,37"
"19-12-2018";"654,77"
"20-12-2018";"652,10"
"21-12-2018";"654,20"
"27-12-2018";"656,34"
"28-12-2018";"651,94"
"02-01-2019";"655,16"
"03-01-2019";"658,05"
"04-01-2019";"654,91"
"07-01-2019";"652,47"
"08-01-2019";"652,65"
"09-01-2019";"651,78"
"10-01-2019";"647,20"
"11-01-2019";"647,21"
"14-01-2019";"650,90"
"15-01-2019";"653,34"
"16-01-2019";"655,39"
"17-01-2019";"655,05"
"18-01-2019";"654,70"
"21-01-2019";"657,09"
"22-01-2019";"657,64"
"23-01-2019";"656,88"
"24-01-2019";"658,31"
"25-01-2019";"658,06"
"28-01-2019";"653,81"
"29-01-2019";"653,56"
"30-01-2019";"653,15"
"31-01-2019";"649,87"
"01-02-2019";"650,81"
"04-02-2019";"652,28"
"05-02-2019";"653,51"
"06-02-2019";"655,19"
"07-02-2019";"657,88"
"08-02-2019";"657,80"
"11-02-2019";"659,98"
"12-02-2019";"660,61"
"13-02-2019";"660,04"
"14-02-2019";"662,18"
"15-02-2019";"662,63"
"18-02-2019";"658,72"
"19-02-2019";"660,70"
"20-02-2019";"657,86"
"21-02-2019";"657,20"
"22-02-2019";"658,90"
"25-02-2019";"657,11"
"26-02-2019";"656,77"
"27-02-2019";"655,29"
"28-02-2019";"653,57"
"01-03-2019";"655,48"
"04-03-2019";"658,16"
"05-03-2019";"658,61"
"06-03-2019";"659,96"
"07-03-2019";"661,96"
"08-03-2019";"664,77"
"11-03-2019";"663,54"
"12-03-2019";"661,66"
"13-03-2019";"660,01"
"14-03-2019";"660,68"
"15-03-2019";"660,01"
"18-03-2019";"657,51"
"19-03-2019";"657,02"
"20-03-2019";"657,25"
"21-03-2019";"655,36"
"22-03-2019";"660,25"
"25-03-2019";"659,13"
"26-03-2019";"661,18"
"27-03-2019";"663,03"
"28-03-2019";"665,51"
"29-03-2019";"664,46"
"01-04-2019";"664,30"
"02-04-2019";"666,48"
"03-04-2019";"663,91"
"04-04-2019";"665,29"
"05-04-2019";"664,52"
"08-04-2019";"663,80"
"09-04-2019";"661,97"
"10-04-2019";"661,87"
"11-04-2019";"662,71"
"12-04-2019";"659,33"
"15-04-2019";"659,76"
"16-04-2019";"660,26"
"17-04-2019";"660,58"
"23-04-2019";"663,93"
"24-04-2019";"666,13"
"25-04-2019";"671,25"
"26-04-2019";"670,56"
"29-04-2019";"669,52"
"30-04-2019";"665,41"
"02-05-2019";"665,85"
"03-05-2019";"669,27"
"06-05-2019";"666,68"
"07-05-2019";"667,47"
"08-05-2019";"666,46"
"09-05-2019";"667,02"
"10-05-2019";"664,81"
"13-05-2019";"664,01"
"14-05-2019";"665,34"
"15-05-2019";"667,93"
"16-05-2019";"666,59"
"20-05-2019";"668,77"
"21-05-2019";"669,16"
"22-05-2019";"668,52"
"23-05-2019";"670,47"
"24-05-2019";"667,54"
"27-05-2019";"666,98"
"28-05-2019";"667,34"
"29-05-2019";"669,48"
"03-06-2019";"667,68"
"04-06-2019";"664,17"
"06-06-2019";"662,94"
"07-06-2019";"662,47"
"11-06-2019";"659,78"
"12-06-2019";"659,52"
"13-06-2019";"661,51"
"14-06-2019";"662,90"
"17-06-2019";"664,71"
"18-06-2019";"667,49"
"19-06-2019";"666,29"
"20-06-2019";"660,31"
"21-06-2019";"659,75"
"24-06-2019";"655,28"
"25-06-2019";"655,55"
"26-06-2019";"657,02"
"27-06-2019";"656,47"
"28-06-2019";"655,85"
"01-07-2019";"657,74"
"02-07-2019";"660,46"
"03-07-2019";"660,95"
"04-07-2019";"661,17"
"05-07-2019";"662,83"
"08-07-2019";"665,46"
"09-07-2019";"666,08"
"10-07-2019";"665,21"
"11-07-2019";"661,70"
"12-07-2019";"663,58"
"15-07-2019";"662,61"
"16-07-2019";"665,40"
"17-07-2019";"665,80"
"18-07-2019";"665,76"
"19-07-2019";"665,08"
"22-07-2019";"665,72"
"23-07-2019";"668,21"
"24-07-2019";"670,10"
"25-07-2019";"671,60"
"26-07-2019";"670,34"
"29-07-2019";"671,54"
"30-07-2019";"669,41"
"31-07-2019";"669,66"
"01-08-2019";"676,45"
"02-08-2019";"672,25"
"05-08-2019";"667,66"
"06-08-2019";"667,24"
"07-08-2019";"666,23"
"08-08-2019";"666,76"
"09-08-2019";"666,47"
"12-08-2019";"666,72"
"13-08-2019";"665,06"
"14-08-2019";"666,86"
"15-08-2019";"668,97"
"16-08-2019";"673,44"
"19-08-2019";"671,73"
"20-08-2019";"673,17"
"21-08-2019";"671,51"
"22-08-2019";"672,72"
"23-08-2019";"673,83"
"26-08-2019";"670,78"
"27-08-2019";"671,63"
"28-08-2019";"672,90"
"29-08-2019";"673,50"
"30-08-2019";"675,63"
"02-09-2019";"679,82"
"03-09-2019";"681,78"
"04-09-2019";"676,93"
"05-09-2019";"674,52"
"06-09-2019";"676,65"
"09-09-2019";"676,14"
"10-09-2019";"675,80"
"11-09-2019";"678,06"
"12-09-2019";"680,67"
"13-09-2019";"673,02"
"16-09-2019";"676,91"
"17-09-2019";"677,23"
"18-09-2019";"675,59"
"19-09-2019";"674,73"
"20-09-2019";"676,95"
"23-09-2019";"679,69"
"24-09-2019";"678,55"
"25-09-2019";"679,73"
"26-09-2019";"682,42"
"27-09-2019";"682,77"
"30-09-2019";"685,66"
"01-10-2019";"685,03"
"02-10-2019";"683,43"
"03-10-2019";"681,73"
"04-10-2019";"680,08"
"07-10-2019";"679,33"
"08-10-2019";"679,86"
"09-10-2019";"680,18"
"10-10-2019";"677,10"
"11-10-2019";"676,34"
"14-10-2019";"677,08"
"15-10-2019";"678,65"
"16-10-2019";"677,66"
"17-10-2019";"672,25"
"18-10-2019";"670,33"
"21-10-2019";"668,65"
"22-10-2019";"671,23"
"23-10-2019";"671,64"
"24-10-2019";"671,32"
"25-10-2019";"672,58"
"28-10-2019";"673,83"
"29-10-2019";"673,33"
"30-10-2019";"672,69"
"31-10-2019";"669,79"
"01-11-2019";"670,72"
"04-11-2019";"669,59"
"05-11-2019";"672,54"
"06-11-2019";"673,70"
"07-11-2019";"674,55"
"08-11-2019";"677,24"
"11-11-2019";"676,77"
"12-11-2019";"678,37"
"13-11-2019";"678,95"
"14-11-2019";"679,46"
"15-11-2019";"677,21"
"18-11-2019";"675,58"
"19-11-2019";"674,56"
"20-11-2019";"675,75"
"21-11-2019";"673,81"
"22-11-2019";"675,77"
"25-11-2019";"678,74"
"26-11-2019";"678,04"
"27-11-2019";"678,64"
"28-11-2019";"678,92"
"29-11-2019";"680,32"
"02-12-2019";"677,78"
"03-12-2019";"674,91"
"04-12-2019";"674,26"
"05-12-2019";"673,48"
"06-12-2019";"673,54"
"09-12-2019";"674,70"
"10-12-2019";"674,65"
"11-12-2019";"674,74"
"12-12-2019";"671,02"
"13-12-2019";"668,79"
"16-12-2019";"670,47"
"17-12-2019";"669,51"
"18-12-2019";"672,24"
"19-12-2019";"672,15"
"20-12-2019";"673,34"
"23-12-2019";"674,66"
"27-12-2019";"669,81"
"30-12-2019";"667,59"
"02-01-2020";"667,55"
"03-01-2020";"670,41"
"06-01-2020";"667,61"
"07-01-2020";"668,91"
"08-01-2020";"672,34"
"09-01-2020";"672,65"
"10-01-2020";"673,80"
"13-01-2020";"671,69"
"14-01-2020";"672,34"
"15-01-2020";"670,68"
"16-01-2020";"669,08"
"17-01-2020";"672,75"
"20-01-2020";"674,12"
"21-01-2020";"672,29"
"22-01-2020";"673,96"
"23-01-2020";"673,81"
"24-01-2020";"677,21"
"27-01-2020";"677,80"
"28-01-2020";"679,04"
"29-01-2020";"679,28"
"30-01-2020";"677,57"
"31-01-2020";"676,18"
"03-02-2020";"675,30"
"04-02-2020";"676,40"
"05-02-2020";"677,93"
"06-02-2020";"679,13"
"07-02-2020";"681,23"
"10-02-2020";"682,35"
"11-02-2020";"685,45"
"12-02-2020";"684,61"
"13-02-2020";"687,60"
"14-02-2020";"689,11"
"17-02-2020";"689,44"
"18-02-2020";"690,66"
"19-02-2020";"691,60"
"20-02-2020";"692,13"
"21-02-2020";"691,62"
"24-02-2020";"690,51"
"25-02-2020";"689,12"
"26-02-2020";"686,99"
"27-02-2020";"681,55"
"28-02-2020";"680,72"
"02-03-2020";"671,91"
"03-03-2020";"672,21"
"04-03-2020";"671,70"
"05-03-2020";"667,85"
"06-03-2020";"658,94"
"09-03-2020";"652,02"
"10-03-2020";"655,96"
"11-03-2020";"659,19"
"12-03-2020";"664,83"
"13-03-2020";"673,02"
"16-03-2020";"669,81"
"17-03-2020";"680,50"
"18-03-2020";"683,48"
"19-03-2020";"691,89"
"20-03-2020";"697,59"
"23-03-2020";"692,81"
"24-03-2020";"688,64"
"25-03-2020";"689,78"
"26-03-2020";"679,89"
"27-03-2020";"679,66"
"30-03-2020";"676,70"
"31-03-2020";"681,58"
"01-04-2020";"682,53"
"02-04-2020";"684,59"
"03-04-2020";"692,53"
"06-04-2020";"691,87"
"07-04-2020";"686,04"
"08-04-2020";"686,60"
"14-04-2020";"680,68"
"15-04-2020";"684,55"
"16-04-2020";"685,33"
"17-04-2020";"686,95"
"20-04-2020";"686,78"
"21-04-2020";"688,22"
"22-04-2020";"686,38"
"23-04-2020";"692,32"
"24-04-2020";"690,53"
"27-04-2020";"687,35"
"28-04-2020";"685,58"
"29-04-2020";"687,80"
"30-04-2020";"685,77"
"04-05-2020";"681,98"
"05-05-2020";"688,11"
"06-05-2020";"690,46"
"07-05-2020";"691,88"
"11-05-2020";"689,16"
"12-05-2020";"686,84"
"13-05-2020";"685,57"
"14-05-2020";"691,00"
"15-05-2020";"690,65"
"18-05-2020";"688,22"
"19-05-2020";"680,93"
"20-05-2020";"680,46"
"25-05-2020";"683,48"
"26-05-2020";"679,34"
"27-05-2020";"678,58"
"28-05-2020";"676,69"
"29-05-2020";"669,38"
"02-06-2020";"667,09"
"03-06-2020";"665,95"
"04-06-2020";"662,73"
"08-06-2020";"660,66"
"09-06-2020";"660,24"
"10-06-2020";"655,41"
"11-06-2020";"656,94"
"12-06-2020";"659,51"
"15-06-2020";"662,57"
"16-06-2020";"659,37"
"17-06-2020";"663,82"
"18-06-2020";"664,37"
"19-06-2020";"665,07"
"22-06-2020";"664,79"
"23-06-2020";"658,57"
"24-06-2020";"660,73"
"25-06-2020";"665,48"
"26-06-2020";"664,61"
"29-06-2020";"660,50"
"30-06-2020";"665,53"
"01-07-2020";"665,43"
"02-07-2020";"660,16"
"03-07-2020";"663,90"
"06-07-2020";"657,98"
"07-07-2020";"660,07"
"08-07-2020";"660,05"
"09-07-2020";"656,88"
"10-07-2020";"660,54"
"13-07-2020";"657,15"
"14-07-2020";"654,48"
"15-07-2020";"650,69"
"16-07-2020";"652,29"
"17-07-2020";"651,50"
"20-07-2020";"650,59"
"21-07-2020";"650,61"
"22-07-2020";"642,96"
"23-07-2020";"643,35"
"24-07-2020";"641,26"
"27-07-2020";"632,96"
"28-07-2020";"635,22"
"29-07-2020";"634,77"
"30-07-2020";"633,79"
"31-07-2020";"628,31"
"03-08-2020";"635,05"
"04-08-2020";"632,91"
"05-08-2020";"628,55"
"06-08-2020";"629,06"
"07-08-2020";"630,30"
"10-08-2020";"633,16"
"11-08-2020";"632,00"
"12-08-2020";"632,67"
"13-08-2020";"629,38"
"14-08-2020";"630,41"
"17-08-2020";"628,28"
"18-08-2020";"625,45"
"19-08-2020";"623,93"
"20-08-2020";"628,28"
"21-08-2020";"632,52"
"24-08-2020";"628,30"
"25-08-2020";"629,96"
"26-08-2020";"631,43"
"27-08-2020";"630,43"
"28-08-2020";"624,75"
"31-08-2020";"623,44"
"01-09-2020";"620,96"
"02-09-2020";"627,37"
"03-09-2020";"629,82"
"04-09-2020";"628,30"
"07-09-2020";"629,32"
"08-09-2020";"631,37"
"09-09-2020";"631,98"
"10-09-2020";"627,93"
"11-09-2020";"627,65"
"14-09-2020";"626,46"
"15-09-2020";"625,60"
"16-09-2020";"626,81"
"17-09-2020";"630,63"
"18-09-2020";"628,78"
"21-09-2020";"631,27"
"22-09-2020";"633,88"
"23-09-2020";"636,58"
"24-09-2020";"639,12"
"25-09-2020";"640,06"
"28-09-2020";"638,04"
"29-09-2020";"636,31"
"30-09-2020";"635,99"
"01-10-2020";"633,26"
"02-10-2020";"634,39"
"05-10-2020";"632,22"
"06-10-2020";"630,84"
"07-10-2020";"632,29"
"08-10-2020";"632,58"
"09-10-2020";"630,96"
"12-10-2020";"630,82"
"13-10-2020";"631,48"
"14-10-2020";"633,52"
"15-10-2020";"636,25"
"16-10-2020";"633,85"
"19-10-2020";"631,40"
"20-10-2020";"630,19"
"21-10-2020";"628,01"
"22-10-2020";"629,46"
"23-10-2020";"627,59"
"26-10-2020";"629,60"
"27-10-2020";"628,85"
"28-10-2020";"634,73"
"29-10-2020";"636,21"
"30-10-2020";"636,57"
"02-11-2020";"638,99"
"03-11-2020";"636,32"
"04-11-2020";"635,32"
"05-11-2020";"628,15"
"06-11-2020";"627,57"
"09-11-2020";"626,74"
"10-11-2020";"630,46"
"11-11-2020";"632,60"
"12-11-2020";"631,49"
"13-11-2020";"630,28"
"16-11-2020";"629,59"
"17-11-2020";"626,83"
"18-11-2020";"627,87"
"19-11-2020";"629,63"
"20-11-2020";"627,91"
"23-11-2020";"625,76"
"24-11-2020";"627,26"
"25-11-2020";"625,90"
"26-11-2020";"625,38"
"27-11-2020";"624,18"
"30-11-2020";"621,14"
"01-12-2020";"622,00"
"02-12-2020";"616,92"
"03-12-2020";"612,62"
"04-12-2020";"612,13"
"07-12-2020";"613,73"
"08-12-2020";"614,46"
"09-12-2020";"614,66"
"10-12-2020";"614,30"
"11-12-2020";"613,75"
"14-12-2020";"611,91"
"15-12-2020";"613,07"
"16-12-2020";"610,51"
"17-12-2020";"607,53"
"18-12-2020";"606,84"
"21-12-2020";"611,20"
"22-12-2020";"607,90"
"23-12-2020";"611,38"
"28-12-2020";"608,57"
"29-12-2020";"606,75"
"30-12-2020";"605,76"
"04-01-2021";"604,90"
"05-01-2021";"606,20"
"06-01-2021";"602,96"
"07-01-2021";"606,00"
"08-01-2021";"607,09"
"11-01-2021";"611,46"
"12-01-2021";"611,67"
"13-01-2021";"611,47"
"14-01-2021";"613,60"
"15-01-2021";"613,65"
"18-01-2021";"616,65"
"19-01-2021";"613,20"
"20-01-2021";"614,68"
"21-01-2021";"611,90"
"22-01-2021";"611,98"
"25-01-2021";"612,29"
"26-01-2021";"612,62"
"27-01-2021";"613,98"
"28-01-2021";"615,07"
"29-01-2021";"612,80"
"01-02-2021";"615,47"
"02-02-2021";"617,51"
"03-02-2021";"618,91"
"04-02-2021";"619,93"
"05-02-2021";"620,56"
"08-02-2021";"618,42"
"09-02-2021";"614,42"
"10-02-2021";"613,28"
"11-02-2021";"612,33"
"12-02-2021";"614,15"
"15-02-2021";"613,13"
"16-02-2021";"612,43"
"17-02-2021";"616,65"
"18-02-2021";"615,38"
"19-02-2021";"612,64"
"22-02-2021";"612,92"
"23-02-2021";"612,42"
"24-02-2021";"612,25"
"25-02-2021";"608,29"
"26-02-2021";"613,49"
"01-03-2021";"616,94"
"02-03-2021";"618,23"
"03-03-2021";"617,21"
"04-03-2021";"617,92"
"05-03-2021";"622,91"
"08-03-2021";"626,68"
"09-03-2021";"625,24"
"10-03-2021";"625,34"
"11-03-2021";"621,32"
"12-03-2021";"623,20"
"15-03-2021";"623,84"
"16-03-2021";"623,51"
"17-03-2021";"624,51"
"18-03-2021";"624,24"
"19-03-2021";"625,38"
"22-03-2021";"623,51"
"23-03-2021";"625,77"
"24-03-2021";"628,84"
"25-03-2021";"630,06"
"26-03-2021";"631,14"
"29-03-2021";"631,03"
"30-03-2021";"633,41"
"31-03-2021";"634,31"
"06-04-2021";"629,69"
"07-04-2021";"625,76"
"08-04-2021";"626,44"
"09-04-2021";"625,61"
"12-04-2021";"624,74"
"13-04-2021";"625,20"
"14-04-2021";"621,63"
"15-04-2021";"621,32"
"16-04-2021";"620,46"
"19-04-2021";"617,90"
"20-04-2021";"617,09"
"21-04-2021";"619,34"
"22-04-2021";"617,35"
"23-04-2021";"616,29"
"26-04-2021";"615,32"
"27-04-2021";"615,16"
"28-04-2021";"616,07"
"29-04-2021";"613,08"
"03-05-2021";"617,44"
"04-05-2021";"618,59"
"05-05-2021";"619,41"
"06-05-2021";"616,58"
"07-05-2021";"616,64"
"10-05-2021";"611,07"
"11-05-2021";"611,01"
"12-05-2021";"613,63"
"17-05-2021";"612,39"
"18-05-2021";"608,44"
"19-05-2021";"608,91"
"20-05-2021";"609,39"
"21-05-2021";"610,12"
"25-05-2021";"606,33"
"26-05-2021";"608,06"
"27-05-2021";"609,63"
"28-05-2021";"612,47"
"31-05-2021";"609,50"
"01-06-2021";"608,31"
"02-06-2021";"610,25"
"03-06-2021";"610,20"
"04-06-2021";"613,75"
"07-06-2021";"611,49"
"08-06-2021";"610,44"
"09-06-2021";"609,81"
"10-06-2021";"610,84"
"11-06-2021";"613,29"
"14-06-2021";"613,94"
"15-06-2021";"614,16"
"16-06-2021";"613,38"
"17-06-2021";"623,01"
"18-06-2021";"625,01"
"21-06-2021";"625,38"
"22-06-2021";"625,19"
"23-06-2021";"622,22"
"24-06-2021";"623,01"
"25-06-2021";"622,28"
"28-06-2021";"624,42"
"29-06-2021";"625,53"
"30-06-2021";"625,73"
"01-07-2021";"625,72"
"02-07-2021";"628,94"
"05-07-2021";"626,66"
"06-07-2021";"628,16"
"07-07-2021";"628,53"
"08-07-2021";"628,20"
"09-07-2021";"627,15"
"12-07-2021";"627,53"
"13-07-2021";"628,00"
"14-07-2021";"629,66"
"15-07-2021";"629,82"
"16-07-2021";"630,24"
"19-07-2021";"632,13"
"20-07-2021";"631,69"
"21-07-2021";"631,88"
"22-07-2021";"631,69"
"23-07-2021";"632,12"
"26-07-2021";"630,97"
"27-07-2021";"629,73"
"28-07-2021";"629,91"
"29-07-2021";"626,43"
"30-07-2021";"625,51"
"02-08-2021";"625,79"
"03-08-2021";"625,80"
"04-08-2021";"626,99"
"05-08-2021";"627,56"
"06-08-2021";"629,89"
"09-08-2021";"632,34"
"10-08-2021";"634,47"
"11-08-2021";"634,69"
"12-08-2021";"633,54"
"13-08-2021";"632,13"
"16-08-2021";"631,73"
"17-08-2021";"631,98"
"18-08-2021";"634,38"
"19-08-2021";"635,85"
"20-08-2021";"637,20"
"23-08-2021";"634,66"
"24-08-2021";"633,48"
"25-08-2021";"633,66"
"26-08-2021";"631,99"
"27-08-2021";"632,28"
"30-08-2021";"630,12"
"31-08-2021";"628,36"
"01-09-2021";"629,27"
"02-09-2021";"627,72"
"03-09-2021";"626,36"
"06-09-2021";"626,77"
"07-09-2021";"627,00"
"08-09-2021";"628,73"
"09-09-2021";"628,16"
"10-09-2021";"628,00"
"13-09-2021";"631,26"
"14-09-2021";"629,43"
"15-09-2021";"628,90"
"16-09-2021";"632,15"
"17-09-2021";"631,24"
"20-09-2021";"634,95"
"21-09-2021";"633,50"
"22-09-2021";"633,99"
"23-09-2021";"634,76"
"24-09-2021";"634,54"
"27-09-2021";"635,66"
"28-09-2021";"636,75"
"29-09-2021";"638,06"
"30-09-2021";"642,20"
"01-10-2021";"641,14"
"04-10-2021";"639,17"
"05-10-2021";"641,09"
"06-10-2021";"644,58"
"07-10-2021";"643,48"
"08-10-2021";"643,21"
"11-10-2021";"642,92"
"12-10-2021";"643,95"
"13-10-2021";"643,55"
"14-10-2021";"641,32"
"15-10-2021";"641,29"
"18-10-2021";"641,16"
"19-10-2021";"638,40"
"20-10-2021";"640,14"
"21-10-2021";"639,39"
"22-10-2021";"639,77"
"25-10-2021";"641,20"
"26-10-2021";"640,32"
"27-10-2021";"640,39"
"28-10-2021";"641,69"
"29-10-2021";"638,81"
"01-11-2021";"642,56"
"02-11-2021";"641,20"
"03-11-2021";"642,43"
"04-11-2021";"642,90"
"05-11-2021";"645,68"
"08-11-2021";"642,40"
"09-11-2021";"642,45"
"10-11-2021";"643,50"
"11-11-2021";"648,97"
"12-11-2021";"649,63"
"15-11-2021";"649,90"
"16-11-2021";"654,18"
"17-11-2021";"657,17"
"18-11-2021";"655,46"
"19-11-2021";"659,80"
"22-11-2021";"659,41"
"23-11-2021";"660,48"
"24-11-2021";"663,64"
"25-11-2021";"662,59"
"26-11-2021";"658,62"
"29-11-2021";"659,52"
"30-11-2021";"654,48"
"01-12-2021";"657,26"
"02-12-2021";"655,81"
"03-12-2021";"658,60"
"06-12-2021";"658,83"
"07-12-2021";"660,65"
"08-12-2021";"658,13"
"09-12-2021";"657,43"
"10-12-2021";"659,65"
"13-12-2021";"659,35"
"14-12-2021";"657,55"
"15-12-2021";"660,29"
"16-12-2021";"655,98"
"17-12-2021";"656,35"
"20-12-2021";"659,66"
"21-12-2021";"658,36"
"22-12-2021";"658,01"
"23-12-2021";"657,49"
"27-12-2021";"657,37"
"28-12-2021";"656,27"
"29-12-2021";"657,92"
"30-12-2021";"656,12"
"03-01-2022";"655,06"
"04-01-2022";"659,44"
"05-01-2022";"657,16"
